filename,width,height,class,xmin,ymin,xmax,ymax
c_1522739071935343056761.png,350,232,nail,41,67,97,120
c_1522739071935343056761.png,350,232,nail,110,113,167,175
c_1522739071935343056761.png,350,232,nail,169,135,230,193
c_1522739071935343056761.png,350,232,nail,240,104,305,168
nails_66.jpg,225,225,nail,27,78,51,112
nails_66.jpg,225,225,nail,66,28,89,66
nails_66.jpg,225,225,nail,94,10,117,48
nails_66.jpg,225,225,nail,127,24,150,62
nails_66.jpg,225,225,nail,196,108,225,154
k_72.jpg,287,176,nail,58,52,157,151
k_72.jpg,287,176,nail,142,42,254,136
k_63.jpg,100,100,nail,27,84,38,95
k_63.jpg,100,100,nail,11,87,20,98
k_63.jpg,100,100,nail,1,82,8,93
k_63.jpg,100,100,nail,50,51,60,62
k_63.jpg,100,100,nail,54,79,65,92
k_63.jpg,100,100,nail,77,82,89,94
k_63.jpg,100,100,nail,92,77,100,88
c_1522741071849632875158.png,376,391,nail,35,144,320,381
b_34.png,258,204,nail,44,123,140,196
b_34.png,258,204,nail,149,72,238,140
b_18.jpg,277,182,nail,43,58,141,159
b_18.jpg,277,182,nail,137,56,235,158
nails_85.jpg,194,259,nail,82,52,126,98
nails_85.jpg,194,259,nail,78,98,120,140
nails_85.jpg,194,259,nail,74,138,120,180
nails_85.jpg,194,259,nail,66,172,104,213
c_1522738014147941191229.png,410,325,nail,18,209,49,240
c_1522738014147941191229.png,410,325,nail,57,247,98,294
c_1522738014147941191229.png,410,325,nail,102,268,143,312
c_1522738014147941191229.png,410,325,nail,139,238,175,279
c_1522738014147941191229.png,410,325,nail,177,116,207,150
c_1522738014147941191229.png,410,325,nail,257,230,295,266
c_1522739297445323448691.png,400,300,nail,54,94,194,217
k_81.jpg,280,180,nail,43,53,130,141
nails_16.jpg,275,183,nail,11,49,75,125
nails_16.jpg,275,183,nail,75,48,144,126
nails_16.jpg,275,183,nail,140,44,202,115
nails_16.jpg,275,183,nail,201,43,255,112
c_15227390020721409017693.png,281,179,nail,84,76,222,174
c_15227390020721409017693.png,281,179,nail,163,30,276,110
c_15227390020721409017693.png,281,179,nail,145,1,221,39
